word,tag,frequency,keepornot
selection,NN,245,1
engine,NN,245,1
Rovio,NNP,245,1
gives,VBZ,245,1
Apps,NNP,245,1
match,VB,245,1
web,NN,245,1
//facebook.com/Gameloft,NN,244,0
@,VBZ,244,0
Best,JJS,244,0
//glft.co/GameloftonTwitter,NN,244,0
Las,NNP,243,1
needs,VBZ,243,1
highly,RB,243,1
Restaurant,NNP,243,1
stay,VB,243,1
price,NN,243,1
forces,NNS,243,1
detailed,JJ,243,1
Dragon,NNP,243,1
sweet,JJ,242,1
follow,VBP,242,1
roulette,NN,242,1
payment,NN,242,1
Choice,NNP,242,1
lead,VB,242,1
dangerous,JJ,242,1
entertainment,NN,241,1
absolutely,RB,241,1
puzzle,JJ,241,1
include,VBP,240,1
models,NNS,240,1
technology,NN,240,1
environment,NN,240,1
internet,JJ,240,1
creative,JJ,240,1
Island,NNP,240,1
item,NN,239,1
BEST,NNP,239,1
13.-,JJ,239,0
dark,JJ,239,1
receive,VB,239,1
Save,NNP,238,1
//glft.co/Gameloft_Official_Blog,NN,238,0
videos,NN,238,1
biggest,JJS,237,1
leader,NN,237,1
remember,VB,237,1
competition,NN,237,1
Pop,NNP,237,1
damage,NN,237,1
Adventure,NNP,237,1
gems,NNS,236,1
Award,NNP,236,1
protect,VB,236,1
PVP,NNP,235,0
simply,RB,234,1
solving,VBG,234,1
size,NN,234,1
***,JJ,234,0
upgrade,JJ,233,1
scenes,NNS,233,1
clues,NNS,233,1
High,NNP,233,1
fantastic,JJ,232,1
developed,VBN,232,1
restrict,VB,232,1
answers,NNS,232,1
lines,NNS,231,1
No,NNP,231,1
Dead,NNP,231,1
gun,NN,231,1
protection,NN,231,1
info,NN,231,1
enjoy,VBP,230,1
quest,NN,230,1
magic,NN,229,1
WORLD,NNP,229,1
members,NNS,228,1
Additional,JJ,228,1
young,JJ,228,1
titles.Check,NN,228,1
anyone,NN,228,1
magic,JJ,228,1
featuring,VBG,227,1
valuable,JJ,227,1
think,VB,227,1
function,NN,227,1
known,VBN,227,1
collecting,VBG,227,1
limited,JJ,226,1
gear,NN,226,1
dream,NN,226,1
disable,JJ,226,1
visit,VB,225,1
creatures,NNS,225,1
example,NN,225,1
Collection,NN,225,1
bill,NN,225,1
course,NN,224,1
ball,NN,224,1
allow,VB,224,1
armor,NN,224,1
work,VB,224,1
bubble,JJ,223,1
Only,RB,223,1
Become,VB,222,1
genre,NN,222,1
charges,NNS,222,1
Find,VB,222,1
modern,JJ,222,1
specific,JJ,222,1
creators,NNS,222,1
reserved,VBN,222,1
win,VBP,222,1
lost,VBN,222,1
buttons,NNS,222,1
vocabulary,JJ,222,1
supports,VBZ,221,1
Auto,NNP,221,1
open,JJ,221,1
nothing,NN,220,1
strong,JJ,220,1
see,VBP,220,1
apply,VB,220,1
NOTE,NN,220,1
FRIENDS,NNP,219,1
friendly,JJ,219,1
incredible,JJ,219,1
Google+,NNP,219,1
trademark,NN,218,1
future,NN,218,1
building,NN,217,1
combinations,NNS,217,1
Kingdom,NNP,217,1
Epic,NNP,217,1
Challenge,VB,217,1
tactical,JJ,217,1
MMO,NNP,217,1
Levels,NNP,216,1
look,VB,216,1
System,NNP,216,1
fast,JJ,215,1
Access,NNP,215,1
Arena,NNP,215,1
value,NN,215,1
seen,VBN,215,1
interesting,JJ,215,1
kind,NN,214,1
boosters,NNS,214,1
Explore,NNP,214,1
Birds,NNP,214,1
attention,NN,213,1
kinds,NNS,213,1
smartphones,NNS,213,1
United,NNP,213,1
York,NNP,212,1
casual,JJ,212,1
solitaire,NN,212,1
Learn,NNP,212,1
military,JJ,212,1
Angry,JJ,212,1
Agreement,NN,211,1
adults,NNS,211,1
directly,RB,211,1
Come,NNP,211,1
Dragons,NNP,210,1
Touch,NNP,210,1
Crush,NNP,210,1
called,VBN,210,1
makers,NNS,210,1
Inc,NNP,210,1
matches,NNS,210,1
round,NN,210,1
Share,NNP,210,1
sync,VB,209,1
train,VB,209,1
dead,JJ,209,1
basic,JJ,209,1
alliance,NN,209,1
treasure,NN,209,1
turn,NN,209,1
Dash,NNP,208,1
Enjoy,VB,208,1
Japanese,NNP,207,1
Mania,NNP,207,1
storage,NN,207,1
deadly,JJ,206,1
Fashion,NNP,206,1
bottom,NN,206,1
answer,NN,206,1
planet,NN,206,1
foes,NNS,206,1
first,RB,206,1
path,NN,206,1
older,JJR,205,1
dragon,NN,205,1
tracks,NNS,205,1
II,NNP,205,1
Gold,NNP,205,1
made,VBD,205,1
developer,NN,205,1
building,VBG,205,1
strategies,NNS,205,1
helps,VBZ,204,1
Complete,JJ,204,1
Team,NNP,204,1
YOU,NN,204,1
connected,VBN,204,1
armies,NNS,204,1
globe,NN,203,1
stronger,JJR,203,1
ice,NN,203,1
given,VBN,203,1
FACEBOOK,NNP,203,1
one,NN,203,1
happy,JJ,202,1
clear,JJ,202,1
shop,NN,202,1
Level,NNP,202,1
shapes,NNS,202,1
wonderful,JJ,202,1
touch,JJ,202,1
reviews,NNS,201,1
tactics,NNS,201,1
hotel,NN,201,1
BINGO,NNP,201,1
Start,NNP,201,1
battlefield,NN,201,1
brings,VBZ,201,1
toddler,NN,200,1
//www.rovio.com/eulaPrivacy,NN,200,1
come,VBP,200,1
Samsung,NNP,200,1
lives,NNS,200,1
carefully,RB,200,1
anytime,RB,200,1
limit,NN,200,1
local,JJ,199,1
dragons,NNS,199,1
found,VBN,199,1
boost,VB,199,1
Player,NNP,199,1
Be,NNP,199,1
MONOPOLY,NNP,199,1
page.-,JJ,198,1
forget,VB,198,1
crazy,JJ,198,1
waves,NNS,198,1
parties,NNS,198,1
consulted,VBN,198,1
soldiers,NNS,198,1
payer,NN,198,1
built,VBN,198,1
Bear,NNP,198,1
later,RB,197,1
run,VBP,197,1
loot,NN,197,1
issue,NN,197,1
makeup,NN,197,1
grid,NN,197,1
paid,VBN,196,1
effect,NN,196,1
areas,NNS,196,1
monster,NN,196,1
Force,NNP,196,1
depending,VBG,195,1
Club,NNP,195,1
download,VBP,195,1
//www.gameloft.com/eula/,NN,195,1
Upgrade,NNP,195,1
hope,VBP,195,1
innovative,JJ,195,1
Friends,NNP,195,1
Website,NNP,195,1
mechanics,NNS,194,1
survival,NN,194,1
Monster,NNP,194,1
combination,NN,194,1
expand,VB,194,1
Quiz,NNP,194,1
GAMES,NNP,194,1
warriors,NNS,194,1
Marvel,NNP,194,1
online,VBP,194,1
acceptance,NN,193,1
choose,VBP,193,1
traps,NNS,193,1
Go,NNP,193,1
random,NN,193,1
correct,JJ,193,1
studio,NN,193,1
advantage,NN,192,1
Bubble,NNP,192,1
MODE,NNP,192,1
please,JJ,192,1
sense,NN,192,1
In-app,JJ,192,1
greatest,JJS,192,1
marks,NNS,191,1
NO,NNP,191,1
several,JJ,191,1
show,NN,191,1
Available,JJ,191,1
Thanks,NNS,191,1
Visit,VB,191,1
thrilling,VBG,191,1
Pro,NNP,191,1
gaming,VBG,190,1
careful,JJ,190,1
town,NN,190,1
Contact,NNP,190,1
distinctive,JJ,190,1
Quest,NNP,190,1
finish,VB,190,1
Day,NNP,190,1
week,NN,189,1
Food,NNP,189,1
cute,NN,189,1
Draw,NNP,189,1
current,JJ,189,1
Card,NNP,189,1
guitar,NN,188,1
O2Jam,NNP,188,1
Collect,VB,188,1
vehicles,NNS,188,1
wheel,NN,188,1
regular,JJ,188,1
starts,VBZ,188,1
hit,NN,188,1
Dark,NNP,187,1
IGN,NNP,187,1
outfits,NNS,187,1
YouTube,NNP,187,1
Memory,NNP,187,1
partners.-,NN,187,1
categories,NNS,187,1
Design,NNP,187,1
Blast,NNP,187,1
controls,VBZ,186,1
platform,NN,186,1
runner,NN,186,1
sets,NNS,186,1
meet,VB,186,1
iconic,JJ,186,1
agree,VBP,186,1
pass,VB,186,1
bets,NNS,186,1
Players,NNS,185,1
product,NN,185,1
question,NN,185,1
Strategy,NNP,185,1
States,NNPS,185,1
partners,NNS,185,1
Daily,JJ,185,1
Even,RB,185,1
hair,NN,185,1
hint,NN,184,1
//www.gameloft.com/conditions/End,NN,184,1
technical,JJ,184,1
Age,NNP,184,1
restore,VB,184,1
Ice,NNP,184,1
air,NN,184,1
create,VBP,184,1
stories,NNS,184,1
racing,VBG,184,1
Amazing,NNP,184,1
Empire,NNP,183,1
Page,NN,183,1
Disney,NNP,183,1
Are,VBP,183,1
results,NNS,183,1
recommended,VBN,183,1
constantly,RB,182,1
Piano,NNP,182,1
tell,VB,182,1
travel,NN,181,1
Brazilian,JJ,181,1
//www.youtube.com/GameloftDiscover,VB,181,1
regarding,VBG,180,1
black,JJ,180,1
safe,JJ,180,1
FIND,NNP,180,1
daily,RB,180,1
await,VBP,180,1
Ball,NNP,180,1
Live,NNP,179,1
Experience,NNP,179,1
Dutch,NNP,179,1
Tablet,NNP,179,1
tile,NN,179,1
www.glu.com,NN,179,1
styles,NNS,179,1
achieve,VB,179,1
matching,VBG,179,1
recommend,VBP,178,1
offers,NNS,178,1
crush,VB,178,1
Grand,NNP,178,1
downloads,NNS,178,1
FOLLOW,NNP,178,1
track,NN,178,1
reward,NN,178,1
year,NN,178,1
Game,NN,178,1
Message,NN,178,1
Awesome,NNP,178,1
Endless,NNP,177,1
trivia,NN,177,1
Street,NNP,177,1
gets,VBZ,177,1
arcade,NN,177,1
cute,JJ,177,1
Boss,NNP,177,1
suitable,JJ,176,1
like,VB,176,1
Awards,NNP,175,1
Tee,NNP,175,1
bigger,JJR,175,1
link,VB,175,1
chat,NN,175,1
compare,VB,175,1
flying,VBG,175,1
doing,VBG,175,1
],NN,175,1
Permission,NN,175,1
activities,NNS,175,1
stuck,VBN,174,1
increasing,VBG,174,1
book,NN,174,1
Let,NNP,174,1
SEGA,NNP,174,1
Three,NNP,174,1
Words,NNP,174,1
update,NN,174,1
else,RB,173,1
RAM,NNP,173,1
retire,VB,173,1
Fast,NNP,173,1
Sonic,NNP,173,1
energy,NN,173,1
care,NN,173,1
seconds,NNS,172,1
hordes,NNS,172,1
leave,VB,172,1
automatically,RB,172,1
Menu,NNP,172,1
Please,VB,172,1
Create,VB,172,1
mini,NN,172,1
fingers,NNS,172,1
worry,VB,172,1
corner,NN,172,1
swipe,NN,172,1
channel,NN,172,1
birds,NNS,172,1
thing,NN,172,1
MORE,JJR,171,1
minutes,NNS,171,1
added,VBD,171,1
My,NNP,171,1
practice,NN,171,1
Achievements,NNS,171,1
enough,JJ,171,1
especially,RB,171,1
moment,NN,170,1
jungle,NN,170,1
improving,VBG,170,1
Email,NNP,170,1
ABOUT,NNP,170,1
instead,RB,170,1
role,NN,170,1
VISIT,NNP,170,1
fast-paced,JJ,170,1
FPS,NNP,170,1
perfect,NN,170,1
playable,JJ,169,1
assistance,NN,169,1
road,NN,169,1
start,VBP,169,1
conditions,NNS,169,1
box,NN,169,1
open,VB,169,1
point,NN,169,1
Stars,NNP,168,1
America,NNP,168,1
form,NN,168,1
movements,NNS,168,1
titles,NNS,168,1
down,RB,168,1
level,VB,168,1
dance,NN,168,1
candies,NNS,168,1
company,NN,168,1
miss,VB,168,1
platforms,NNS,168,1
maximum,JJ,168,1
carrier,NN,168,1
better,RBR,168,1
***,NNP,167,0
Intuitive,NNP,167,1
strength,NN,167,1
extremely,RB,167,1
setting,VBG,167,1
Hunter,NNP,167,1
requests,NNS,167,1
growing,VBG,167,1
means,VBZ,166,1
Black,NNP,166,1
boys,NNS,166,1
looks,VBZ,165,1
friends,VBZ,165,1
youll,RB,165,1
job,NN,165,1
Journey,NNP,165,1
Dress,NNP,165,1
clothes,NNS,164,1
[,NN,164,0
Consumer,NNP,164,1
icon,NN,164,1
alive,JJ,164,1
Space,NNP,164,1
Watch,VB,164,1
CHALLENGE,NNP,164,1
adjusting,VBG,164,1
Go,VB,164,1
http,JJ,164,1
movies,NNS,163,1
properties,NNS,163,1
dungeons,NNS,163,1
help,VBP,163,1
dungeon,NN,163,1
moments,NNS,163,1
suits,NNS,163,1
enter,VB,163,1
Family,NNP,163,1
defenses,NNS,163,1
**,JJ,163,0
fruit,NN,162,1
provides,VBZ,162,1
Beat,NNP,162,1
setup,NN,162,1
shoot,VB,162,1
collect,JJ,162,1
say,VB,162,1
unleash,VB,162,1
surprise,NN,162,1
Achievements,NNP,162,1
atTwitter,NN,162,1
Enter,NNP,162,1
mini-games,NNS,162,1
human,JJ,162,1
identify,VB,162,1
giving,VBG,162,1
beforehand,NN,162,1
call,VB,161,1
direction,NN,161,1
Halloween,NNP,161,1
short,JJ,161,1
step,NN,161,1
sign,NN,160,1
rifles,NNS,160,1
arsenal,NN,160,1
Meet,NNP,160,1
jewels,NNS,160,1
Add,NNP,160,1
kid,NN,160,1
backgrounds,NNS,160,1
perform,VB,160,1
award-winning,JJ,160,1
shown,VBN,159,1
experiences,NNS,159,1
SONIC,NNP,159,1
smart,JJ,159,1
tricks,NNS,159,1
Diamond,NNP,159,1
similar,JJ,159,1
tricky,JJ,159,1
Follow,VBP,159,1
less,JJR,159,1
hidden,NN,158,1
group,NN,158,1
all-new,JJ,158,1
directions,NNS,158,1
beautifully,RB,158,1
Spades,NNP,158,1
review,NN,158,1
rhythm,NN,158,1
persistent,JJ,158,1
ParentsThis,NNP,158,1
PIN,NNP,157,1
Attack,NNP,157,1
health,NN,157,1
date,NN,157,1
Group,NNP,157,1
mix,NN,157,1
Gamer,NNP,157,1
symbols,NNS,157,1
Keep,VB,157,1
second,JJ,157,1
BATTLE,NNP,157,1
destruction,NN,156,1
optimal,JJ,156,1
EA,NNP,156,1
***,NN,156,0
beginners,NNS,156,1
posted,VBD,156,1
Upgrade,VB,156,1
musical,JJ,156,1
NOTE,NNP,156,1
@,VBP,156,0
someone,NN,156,1
Nexus,NNP,155,1
band,NN,155,1
fights,NNS,155,1
RTS,NNP,155,1
surprises,NNS,155,1
Customer,NNP,155,1
cost,NN,155,1
Tons,NNS,155,1
Shoot,NNP,155,1
tasks,NNS,155,1
definitely,RB,155,1
Try,NNP,154,1
preschool,NN,154,1
imagination,NN,154,1
WIN,NNP,154,1
stores,NNS,154,1
treasures,NNS,154,1
ingredients,NNS,154,1
practices,NNS,154,1
audio,NN,154,1
Real,JJ,154,1
profile,NN,154,1
accessible,JJ,153,1
force,NN,153,1
robot,NN,153,1
king,NN,153,1
Rummy,NNP,153,1
reveal,VB,153,1
G5,NNP,153,1
kitchen,NN,153,1
chapters,NNS,152,1
artists,NNS,152,1
claim,VB,152,1
Craft,NNP,152,1
animation,NN,152,1
stylish,JJ,152,1
Various,JJ,152,1
increasingly,RB,152,1
gamers,NNS,152,1
Become,NNP,152,1
leave,VBP,151,1
networks,NNS,151,1
ALL,NNP,151,1
climb,VB,151,1
Snake,NNP,151,1
greater,JJR,151,1
Hasbro,NNP,151,1
row,NN,151,1
obtain,VB,151,1
cartoon,NN,151,1
rest,NN,151,1
COLLECT,NNP,151,1
easier,JJR,151,1
Hero,NNP,151,1
parts,NNS,151,1
selected,VBN,151,1
challenges,VBZ,151,1
goals,NNS,151,1
lands,NNS,151,1
resolution,NN,150,1
aware,JJ,150,1
Farm,NNP,150,1
inspired,VBN,150,1
Spin,NNP,150,1
simulation,NN,150,1
places,NNS,150,1
necessary,JJ,150,1
fantasy,NN,150,1
form,VB,150,1
learn,VBP,150,1
suit,VB,150,1
break,VB,150,1
Board,NNP,150,1
connectivity,NN,150,1
islands,NNS,149,1
Mahjong,NNP,149,1
Multiple,NNP,149,1
evolve,VB,149,1
notice,RB,149,1
offline,JJ,149,1
diverse,JJ,149,1
Jungle,NNP,149,1
ahead,RB,148,1
Dots,NNP,148,1
lose,VB,148,1
spells,NNS,148,1
train,NN,148,1
notifications,NNS,148,1
PC,NN,148,1
Clash,NNP,148,1
suit,NN,148,1
Om,NNP,148,1
Hundreds,NNS,148,1
Indie,NNP,148,1
girl,NN,148,1
fresh,JJ,147,1
consider,VB,147,1
case,NN,147,1
hotels,NNS,147,1
Adventure,NN,147,1
Offline,NNP,147,1
WiFi,NNP,147,1
switch,VB,147,1
Having,VBG,147,1
Swipe,NNP,147,1
sniper,NN,147,1
champion,NN,147,1
Support,NN,146,1
EPIC,NNP,146,1
ideas,NNS,146,1
S,NNP,146,0
alike,RB,146,1
Math,NNP,146,1
Walking,NNP,146,1
Available,NNP,146,1
intelligence,NN,146,1
site.Privacy,NN,145,1
prizes,NN,145,1
boosts,NNS,145,1
drawing,VBG,145,1
Classic,JJ,145,1
attack,VB,145,1
Contact,VB,145,1
statistics,NNS,145,1
plenty,NN,145,1
affiliates,NNS,145,1
Royal,NNP,145,1
walls,NNS,145,1
task,NN,145,1
Mo,NNP,145,1
worldwide,VBP,145,1
babies,NNS,145,1
Heroes,NNS,145,1
larger,JJR,145,1
Ltd.,NNP,145,1
glumobilefacebook.com/glumobile,NN,145,1
Hundreds,NNP,144,1
Buy,NNP,144,1
Games,NNS,144,1
+,JJ,144,1
Sound,NNP,144,1
moving,VBG,144,1
thrill,NN,144,1
assault,NN,144,1
Media,NNP,143,1
Global,NNP,143,1
Queen,NNP,143,1
theme,NN,143,1
creating,VBG,143,1
bit,NN,143,1
Solve,NNP,143,1
IT,NNP,143,1
generated,VBN,143,1
contains,NNS,143,1
Customize,NNP,143,1
Boo,NNP,143,1
spin,NN,143,1
ranks,NNS,142,1
addicting,VBG,142,1
Customize,VB,142,1
galaxy,NN,142,1
heart,NN,142,1
villains,NNS,142,1
Invite,NNP,142,1
had,VBD,142,1
helping,VBG,142,1
hot,JJ,142,1
Mini,NNP,142,1
research,NN,142,1
ad,NN,142,1
Stickman,NNP,142,1
Russian,JJ,141,1
over,RP,141,1
sounds,VBZ,141,1
fantasy,JJ,141,1
Stay,NNP,141,1
fighting,NN,141,1
Guild,NNP,141,1
photo,NN,141,1
Stunning,VBG,141,1
Life,NNP,141,1
subsequent,JJ,140,1
flight,NN,140,1
N,NNP,140,0
roll,NN,140,1
[,VB,140,0
Challenges,NNP,140,1
analytics,NNS,140,1
come,VBN,140,1
solution,NN,140,1
general,JJ,140,1
restaurants,NNS,140,1
artwork,NN,139,1
Every,NNP,139,1
ship,NN,139,1
TIME,NNP,139,1
ships,NNS,139,1
MORE,NNP,139,1
contents,NNS,139,1
mysteries,NNS,139,1
starting,VBG,139,1
Will,NNP,139,1
agreeing,VBG,139,1
enable,JJ,139,1
Wizard,NNP,139,1
state,NN,139,1
Fiete,NNP,138,1
Allows,VBZ,138,1
photos,NNS,138,1
Want,VBP,138,1
final,JJ,138,1
compatible,JJ,138,1
apply.FOLLOW,VB,138,0
chapter,NN,138,1
Baby,NNP,138,1
place,VB,138,1
blast,NN,138,1
EAs,NNP,138,1
Dance,NNP,137,1
Pinball,NNP,137,1
fix,VB,137,1
Shop,NNP,137,1
release,NN,137,1
Requires,VBZ,137,1
fruits,NNS,137,1
red,JJ,137,1
try,NN,137,1
double,JJ,137,1
message,NN,137,1
upper,JJ,137,1
start,NN,137,1
fine,JJ,137,1
Help,VB,137,1
distinct,JJ,137,1
Reserved,NNP,137,1
decorations,NNS,137,1
smooth,JJ,136,1
dash,NN,136,1
boards,NNS,136,1
Drum,NNP,136,1
mini,JJ,136,1
ups,NNS,136,1
responsible,JJ,136,1
spins,NNS,136,1
Sniper,NNP,136,1
competitive,JJ,136,1
hearts,NNS,136,1
draw,VB,136,1
major,JJ,135,1
entertaining,VBG,135,1
needs,NNS,135,1
updated,VBN,135,1
costumes,NNS,135,1
glory,NN,135,1
Gun,NNP,135,1
quite,RB,135,1
Put,VB,135,1
simple,NN,135,1
unique,NN,135,1
Double,NNP,134,1
screen,JJ,134,1
sky,NN,134,1
stuff,NN,134,1
//play.google.com/store/apps/dev,NN,134,0
ground,NN,134,1
dishes,NNS,134,1
suggestion,NN,134,1
target,NN,134,1
Jackpot,NNP,134,1
Monsters,NNP,133,1
enable,VB,133,1
designs,NNS,133,1
teams,NNS,133,1
exotic,JJ,133,1
Chat,NNP,133,1
Sony,NNP,133,1
custom,NN,133,1
rivals,NNS,133,1
balls,NNS,133,1
challenging,NN,133,1
Do,VB,133,1
THANK,NN,133,1
drum,NN,133,1
Show,NNP,133,1
NOT,NNP,132,1
Chef,NNP,132,1
fate,NN,132,1
Pokmon,NNP,132,1
twist,NN,132,1
member,NN,132,1
LEVELS,NNP,132,1
eye,NN,132,1
ensure,VB,131,1
odds,NNS,131,1
feed,VB,131,1
Ads,NNP,131,1
run,NN,131,1
Brain,NNP,131,1
serve,VB,131,1
fellow,JJ,131,1
Pig,NNP,131,1
around,RB,131,1
regularly,RB,131,1
Nom,NNP,131,1
hit,VBD,130,1
intended,VBD,130,1
license,NN,130,1
Realistic,JJ,130,1
cat,NN,130,1
Is,VBZ,130,1
aim,NN,130,1
Here,RB,130,1
currently,RB,130,1
Swedish,NNP,130,1
buying,VBG,130,1
thinking,NN,129,1
combos,NNS,129,1
PLEASE,NNP,129,1
dark,NN,129,1
face,VB,129,1
runs,VBZ,129,1
ancient,JJ,129,1
Do,NNP,129,1
customizable,JJ,129,1
spend,VB,128,1
say,VBP,128,1
crafted,VBN,128,1
Let,VB,128,1
beauty,NN,128,1
Cloud,NNP,128,1
hello,NN,128,1
trouble,NN,128,1
storyline,NN,128,1
unlock,VBP,128,1
Dominoes,NNP,128,1
Leaderboard,NNP,128,1
operations,NNS,127,1
Easily,RB,127,1
Fire,NNP,127,1
TutoTOONS,NNP,127,1
area,NN,127,1
disabling,VBG,127,1
respond,VB,127,1
Different,NNP,127,1
taking,VBG,127,1
thanks,NNS,127,1
business,NN,127,1
Rights,NNPS,127,1
Official,JJ,127,1
wild,JJ,127,1
wisely,RB,127,1
total,JJ,126,1
install,VB,126,1
Love,NNP,126,1
write,VB,126,1
connect,VBP,126,1
door,NN,126,1
favourite,JJ,126,1
controller,NN,126,1
wireless,NN,126,1
Edition,NNP,126,1
Keep,NNP,126,1
everywhere,RB,126,1
+,NNP,125,0
face,NN,125,1
offer,VBP,125,1
Drag,NNP,125,1
premium,JJ,125,1
Veemee,NNP,125,1
face,VBP,125,1
Find,VBP,125,1
House,NNP,125,1
