word,tag,frequency,keepornot
animal,JJ,125,1
nice,JJ,125,1
Winner,NNP,125,1
professional,JJ,125,1
GAMEPLAY,NNP,125,1
Amazing,JJ,125,1
ARE,NNP,125,1
newsletter,NN,124,1
common,JJ,124,1
anytime,NN,124,1
hidden,VBN,124,1
rank,NN,124,1
Ladder,NNP,124,1
allow,VBP,124,1
ask,VB,124,1
Your,NNP,124,1
Survival,NNP,124,1
collects,VBZ,124,1
grab,VB,123,1
Simple,JJ,123,1
wins,NNS,123,1
clear,VB,123,1
touch,VB,123,1
matter,NN,123,1
clever,NN,123,1
numerous,JJ,123,1
digital,JJ,123,1
focus,VB,123,1
death,NN,123,1
memories,NNS,123,1
Puzzles,NNP,123,1
avatars,NNS,123,1
SD,NNP,122,1
Up,NNP,122,1
Knights,NNP,122,1
progress,VBP,122,1
territory,NN,122,1
longer,JJR,122,1
included,VBN,122,1
spelling,VBG,122,1
Spider,NNP,122,1
position,NN,122,1
spectacular,JJ,122,1
category,NN,122,1
included,VBD,121,1
action-packed,JJ,121,1
bases,NNS,121,1
win,NN,121,1
truly,RB,121,1
according,VBG,121,1
pop,NN,121,1
Editor,NNP,121,1
U,NNP,121,1
APP,NNP,121,1
adorable,JJ,121,1
objectives,NNS,121,1
Many,JJ,121,1
bad,JJ,120,1
giant,JJ,120,1
personalize,VB,120,1
treats,NNS,120,1
rescue,VB,120,1
prison,NN,120,1
BANDAI,NNP,120,1
Panda,NNP,120,1
Download,NN,120,1
survivors,NNS,120,1
participate,VB,120,1
Slot,NNP,120,1
coin,NN,119,1
Designed,VBN,119,1
VIP,NNP,119,1
Hard,NNP,119,1
loves,VBZ,119,1
key,JJ,119,1
warfare,NN,119,1
invite,VB,119,1
childhood,NN,119,1
creator,NN,119,1
key,NN,119,1
wants,VBZ,119,1
smartphone,NN,119,1
Year,NNP,119,1
classes,NNS,119,1
excitement,NN,119,1
strongest,JJS,119,1
Phone,NNP,119,1
learning,NN,118,1
killing,VBG,118,1
did,VBD,118,1
Face,NNP,118,1
transfer,NN,118,1
Good,JJ,118,1
push,VB,118,1
plays,VBZ,118,1
crossword,NN,118,1
planets,NNS,118,1
independent,JJ,118,1
YOUR,JJ,118,1
Climb,NNP,117,1
*,VBD,117,0
arcade,JJ,117,1
stakes,NNS,117,1
Defeat,NNP,117,1
quiz,JJ,117,1
NEW,JJ,117,1
field,NN,117,1
Simplified,NNP,117,1
period,NN,117,1
perfectly,RB,117,1
market,NN,117,1
reach,VBP,117,1
Experience,NN,117,1
jackpot,NN,117,1
Learn,VB,117,1
actual,JJ,117,1
Test,NNP,117,1
devastating,VBG,117,1
pixel,NN,116,1
UNIQUE,NNP,116,1
delete,VB,116,1
farm,NN,116,1
laws,NNS,116,1
almost,RB,116,1
Red,NNP,116,1
Dungeon,NNP,116,1
sequel,NN,116,1
Top,JJ,116,1
camera,NN,116,1
randomly,RB,116,1
Original,NNP,116,1
eyes,NNS,116,1
Escape,NNP,116,1
Information,NNP,116,1
Take,NNP,115,1
Travel,NNP,115,1
rating,NN,115,1
Networks,NNP,115,1
READ_PHONE_STATE,NNP,115,1
Slide,NNP,115,1
back,RP,115,1
impossible,JJ,115,1
Services,NNPS,115,1
Simply,NNP,115,1
Compare,NNP,115,1
choices,NNS,115,1
Version,NNP,115,1
Kill,NNP,115,1
Command,NNP,114,1
title,NN,114,1
killer,NN,114,1
arena,NN,114,1
Perfect,NNP,114,1
piece,NN,114,1
Speed,NNP,114,1
background,NN,114,1
sword,NN,114,1
released,VBN,114,1
external,JJ,114,1
trip,NN,114,1
completed,VBN,114,1
communicate,VB,114,1
streets,NNS,114,1
Castle,NNP,114,1
dont,JJ,114,0
motor,NN,113,1
logos,NNS,113,1
integration,NN,113,1
Once,RB,113,1
NAMCO,NNP,113,1
Story,NN,113,1
shoes,NNS,113,1
brands,NNS,113,1
update,VB,113,1
rewarded,VBN,113,1
becomes,VBZ,113,1
identifiers,NNS,113,1
difficulties,NNS,113,1
connect,NN,113,1
Action,NNP,113,1
live,VBP,112,1
adventurous,JJ,112,1
either,RB,112,1
become,VBP,112,1
youll,NN,112,1
princess,NN,112,1
fight,VBP,112,1
Other,JJ,112,1
competitors,NNS,112,1
>,VBP,112,0
works,VBZ,112,1
JOIN,NNP,112,1
prevent,VB,112,1
useful,JJ,112,1
Sign,NNP,112,1
provide,VBP,112,1
low,JJ,112,1
Gaming,NNP,112,1
bingo,JJ,112,1
show,VBP,112,1
started,VBD,112,1
feel,NN,112,1
following,VBG,112,1
Stratego,NNP,112,1
bug,NN,112,1
hungry,JJ,111,1
Matches,NNP,111,1
press,NN,111,1
episodes,NNS,111,1
Alliance,NNP,111,1
realm,NN,111,1
pigs,NNS,111,1
recipes,NNS,111,1
avatar,NN,111,1
applications,NNS,111,1
guide,VB,111,1
shot,NN,111,1
Tap,VB,111,1
files,NNS,110,1
serious,JJ,110,1
Jelly,NNP,110,1
drop,VB,110,1
correctly,RB,110,1
Gameplay,NNP,110,1
pirates,NNS,110,1
Lets,NNP,110,1
Jedi,NNP,110,1
TabTale,NNP,110,1
combos,NN,110,1
levels-,JJ,110,1
fish,NN,110,1
contact,JJ,110,1
join,NN,110,1
motion,NN,109,1
FOLLOW,VBP,109,1
tap,VBD,109,1
Water,NNP,109,1
forest,JJS,109,1
hunting,VBG,109,1
See,NNP,109,1
unlocking,VBG,109,1
WATCH,NNP,109,1
Bubble,JJ,109,1
endless,NN,109,1
C,NNP,109,0
First,NNP,109,1
combined,VBN,108,1
installing,VBG,108,1
Style,NNP,108,1
away,RP,108,1
Quick,NNP,108,1
FROM,NNP,108,1
enjoyed,VBN,108,1
EU,NNP,108,1
decorate,VB,108,1
wars,NNS,108,1
eat,VB,108,1
developers,NNS,108,1
Co.,NNP,108,1
heavy,JJ,108,1
forward,RB,108,1
light,NN,108,1
childrens,NNS,108,1
often,RB,108,1
previous,JJ,108,1
jewel,NN,108,1
slow,JJ,108,1
block,NN,108,1
exactly,RB,108,1
gmail.com,NN,108,0
done,VBN,107,0
touching,VBG,107,1
throne,NN,107,1
cool,NN,107,1
'm,VBP,107,0
evil,NN,107,1
Not,RB,107,1
Must,NNP,107,1
Block,NNP,107,1
Smooth,NNP,107,1
scenarios,NNS,107,1
Garfield,NNP,107,1
finally,RB,107,1
plan,NN,107,1
joy,NN,107,1
lower,JJR,107,1
ABC,NNP,107,1
finding,VBG,107,1
toys,NNS,107,1
EXPERIENCE,NNP,106,1
drop,NN,106,1
Room,NNP,106,1
Fortune,NNP,106,1
saved,VBN,106,1
free-to-play,JJ,106,0
families,NNS,106,1
wait,VB,106,1
instruments,NNS,106,1
Granny,NNP,106,1
Location,NNP,106,1
Top,NNP,106,1
boxes,NNS,106,1
updates,VBZ,106,1
Wi-Fi,NNP,106,0
movement,NN,106,1
clan,NN,106,1
hits,NNS,106,1
Line,NNP,106,1
Log,NNP,106,1
quirky,JJ,106,1
tanks,NNS,106,1
UNLOCK,NNP,106,1
guild,NN,106,1
flowers,NNS,106,1
registered,JJ,105,1
Memory,NN,105,1
applicable,JJ,105,1
FEATURES,NN,105,1
Modes,NNP,105,1
~,NN,105,0
Outfit7,NNP,105,1
Playing,VBG,105,1
Have,NNP,105,1
inquiries.EA,NN,105,1
guess,NN,105,1
AN,NNP,105,1
shoot,NN,105,1
facebook,NN,105,1
packed,VBD,105,1
comics,NNS,105,1
raise,VB,105,1
toy,NN,105,1
lists,NNS,105,1
manage,NN,105,1
Blitz,NNP,105,1
office,NN,105,1
screens,NNS,105,1
visiting,VBG,105,1
International,NNP,105,1
freedom,NN,105,1
Lots,NNP,105,1
purchasing,VBG,105,1
real-time,NN,105,1
GRAPHICS,NNP,105,1
Flow,NNP,105,1
am,VBP,105,0
tale,NN,104,1
ranging,VBG,104,1
Wan,NNP,104,1
theres,VBZ,104,1
wish,VB,104,1
aid,VB,104,1
Wheel,NNP,104,1
turns,NNS,104,1
instantly,RB,104,1
Android.Use,NNP,104,1
chain,NN,104,1
upcoming,JJ,104,1
brought,VBN,104,1
fastest,JJS,104,1
level,VBP,104,1
EASY,NNP,104,1
ONLINE,NNP,104,1
played,VBD,104,1
changes,NNS,103,1
shape,NN,103,1
continuously,RB,103,1
require,VBP,103,1
High,JJ,103,1
Papa,NNP,103,1
animated,JJ,103,1
Based,VBN,103,1
Turkish,NNP,103,1
appears,VBZ,103,1
Color,NNP,103,1
dress,NN,103,1
Various,NNP,103,1
tapping,VBG,103,1
Cut,NNP,103,1
track,VB,103,1
complete,VBP,103,1
earth,NN,103,1
fairy,JJ,103,1
cant,VBP,103,1
Beautiful,JJ,103,1
tasty,JJ,103,1
shows,VBZ,103,1
Sometimes,RB,103,1
Legend,NNP,103,1
model,NN,103,1
//play.google.com/store/apps/details,NNS,103,0
fabulous,JJ,103,1
hard,RB,103,1
balance,NN,103,1
precious,JJ,103,1
Pick,NNP,102,1
rounds,NNS,102,1
bird,NN,102,1
crime,NN,102,1
watching,VBG,102,1
knights,NNS,102,1
Us,NNP,102,1
patterns,NNS,102,1
Easy,JJ,102,1
status,NN,102,1
before,RB,102,1
Guide,NNP,102,1
authentic,JJ,102,1
Sky,NNP,102,1
Recruit,NNP,102,1
leading,VBG,102,1
Clan,NNP,102,1
trick,NN,102,1
chances,NNS,102,1
Never,NNP,102,1
Burger,NNP,102,1
unlock,NN,102,1
spot,NN,102,1
equip,VB,102,1
enabled,VBN,102,1
click,NN,101,1
~,JJ,101,0
further,JJ,101,1
rankings,NNS,101,1
improvements,NNS,101,1
Supplemental,NNP,101,1
call,NN,101,1
skin,NN,101,1
youve,NN,101,1
scene,NN,101,1
www.facebook.com/g5games,NNS,101,0
pirate,NN,101,1
description,NN,101,1
bright,JJ,100,1
Purchases,NNS,100,1
legend,NN,100,1
plants,NNS,100,1
vehicle,NN,100,1
puzzles,VBZ,100,1
enemy,JJ,100,1
balloons,NNS,100,1
rule,NN,100,1
ranges,NNS,100,1
Governor,NNP,100,1
Questions,NNS,100,1
riddles,NNS,100,1
try,VBP,100,1
Everyone,NN,100,1
cooking,NN,100,1
kingdoms,NNS,100,1
Special,NNP,100,1
quest,JJS,100,1
record,VB,100,1
impressive,JJ,100,1
Guitar,NNP,100,1
left,NN,99,1
adding,VBG,99,1
display,NN,99,1
Site,NNP,99,1
credits,NNS,99,1
match-3,JJ,99,0
Wild,NNP,99,1
honor,NN,99,1
shooting,NN,99,1
era,NN,99,1
AWESOME,NNP,99,1
section,NN,99,1
items.Use,NN,99,0
unstoppable,JJ,99,1
Feel,NNP,99,1
enjoyable,JJ,99,1
SOCIAL,NNP,99,1
sizes,NNS,99,1
/,JJ,99,0
cause,VB,99,1
process,NN,99,1
retro,JJ,99,1
ranking,NN,99,1
forest,NN,99,1
Already,RB,99,1
Train,VB,99,1
fortune,NN,99,1
aircraft,NN,99,1
visit,VBP,99,1
throwing,VBG,99,1
Hollywood,NNP,98,1
OR,NNP,98,1
fill,VB,98,1
normal,JJ,98,1
Challenging,NNP,98,1
Gorgeous,JJ,98,1
materials,NNS,98,1
Video,NNP,98,1
incredibly,RB,98,1
faster,JJR,98,1
overcome,VB,98,1
updating,VBG,98,1
Look,VB,98,1
Birds,NNS,98,1
property,NN,98,1
Ninjas,NNP,98,1
twitter,NN,98,1
feel,VBP,98,1
//www.gameloft.com/eula/,JJ,98,0
Score,NNP,98,1
programs,NNS,98,1
Just,RB,98,1
dress,VB,98,1
remaining,VBG,98,1
bugs,NNS,98,1
build,VBP,98,1
banner,NN,97,1
minimum,JJ,97,1
AMAZING,NNP,97,1
ranking,VBG,97,1
Corporation,NNP,97,1
determine,VB,97,1
Shuffle,NNP,97,1
nails,NNS,97,1
Prison,NNP,97,1
ninja,NN,97,1
interest,NN,97,1
pets,NNS,97,1
BONUS,NNP,97,1
mighty,NN,97,1
fighters,NNS,97,1
Hours,NNP,97,1
pace,NN,97,1
FAQ,NNP,97,1
Lep,NNP,96,1
Trivia,NNP,96,1
meter,NN,96,1
exercise,VB,96,1
collected,VBN,96,1
floor,NN,96,1
Dynamic,NNP,96,1
setting,NN,96,1
genres,NNS,96,1
TD,NNP,96,1
How,NNP,96,1
ID,NNP,96,1
entertaining,JJ,96,1
Fu,NNP,96,1
battles,VBZ,96,1
bakery,NN,96,1
cases,NNS,96,1
review,VB,96,1
trigger,VB,96,1
wont,VBP,96,1
acting,VBG,96,1
wifi,NN,96,1
rush,NN,96,1
post,VB,96,1
forget,NN,96,1
app,VBZ,96,1
engaging,VBG,96,1
FIGHT,NNP,95,1
command,NN,95,1
toilet,NN,95,1
Drop,NNP,95,1
guard,NN,95,1
cognitive,JJ,95,1
education,NN,95,1
watch,NN,95,1
STUDIOS,NNP,95,1
Rock,NNP,95,1
requirements,NNS,95,1
payouts,NNS,95,1
Permissions,NNS,95,1
man,NN,95,1
Latin,NNP,95,1
Random,NNP,95,1
REAL,NNP,95,1
Park,NNP,95,1
www.youtube.com/g5enter,NN,95,0
League,NNP,95,1
pages,NNS,95,1
castles,NNS,95,1
buddies,NNS,95,1
USB,NNP,95,1
deadly,RB,95,1
helpful,JJ,95,1
expansion,NN,95,1
www.twitter.com/g5gamesG5,JJ,95,0
push,JJ,95,1
www.g5e.com,NN,95,1
village,NN,95,1
selecting,VBG,95,1
TONS,NNP,95,1
beat,NN,94,1
packed,VBN,94,1
wind,NN,94,1
PlayHome,NNP,94,1
Revolt,NNP,94,1
Give,VB,94,1
mines,NNS,94,1
lovely,JJ,94,1
internal,JJ,94,1
Treasure,NNP,94,1
initial,JJ,94,1
detective,JJ,94,1
dominate,VB,94,1
Single,NNP,94,1
ENJOY,NNP,94,1
subway,NN,94,1
Big,JJ,94,1
sandbox,NN,94,1
makeover,NN,94,1
decisions,NNS,94,1
dont,NN,94,1
chat,NNS,94,1
stress,NN,94,1
Check,NNP,94,1
MODES,NNP,94,1
mouse,NN,93,1
CAN,NNP,93,1
targets,NNS,93,1
forever,RB,93,1
layout,NN,93,1
recognize,VB,93,1
survival,JJ,93,1
SpongeBob,NNP,93,1
Studio,NNP,93,1
go,NN,93,1
Chase,NNP,93,1
Dr.,NNP,93,0
weve,VBP,93,1
Motorola,NNP,93,1
Doodle,NNP,93,1
comic,JJ,93,1
BIG,NNP,93,1
Secret,NNP,93,1
graphics-,JJ,93,1
HTC,NNP,93,1
Battles,NNP,93,1
Center,NNP,93,1
fees,NNS,93,1
stored,VBN,93,1
fast,NN,93,1
Immerse,NNP,93,1
Worlds,NNP,93,1
trophies,NNS,93,1
wins,VBZ,93,1
WRITE_EXTERNAL_STORAGE,NNP,93,0
Letter,NNP,93,1
goods,NNS,93,1
POKER,NNP,93,1
paper,NN,93,1
IMPORTANT,NNP,93,1
accept,VBP,92,1
Little,NNP,92,1
Kings,NNP,92,1
Original,JJ,92,1
published,VBN,92,1
cooking,VBG,92,1
blood,NN,92,1
explosive,JJ,92,1
Test,VB,92,1
logic,NN,92,1
catch,VB,92,1
logos,NN,92,1
begin,VB,92,1
*,VBZ,92,0
pocket,NN,92,1
Girl,NNP,92,1
forests,NNS,92,1
familiar,JJ,92,1
put,VBD,92,1
Apple,NNP,92,1
**,VB,92,1
leaving,VBG,92,1
slow,VB,92,1
limits,NNS,92,1
link,NN,92,1
BOSS,NNP,92,1
Square,NNP,92,1
residing,VBG,91,1
seriously,RB,91,1
tuned,VBD,91,1
Contains,NNS,91,1
ADVENTURE,NNP,91,1
READ_EXTERNAL_STORAGE,NNP,91,1
wish,NN,91,1
Zen,NNP,91,1
marked,VBN,91,1
edge,NN,91,1
guess,VBD,91,1
walking,VBG,91,1
Race,NNP,91,1
Shooter,NNP,91,1
Salon,NNP,91,1
Gameloft._____________________________________________This,NNP,91,0
user,VB,91,1
Undo,NNP,91,1
smaller,JJR,91,1
RockYou,NNP,91,1
PAC-MAN,NNP,91,1
Survivors,NNS,91,1
Raid,NNP,91,1
TeamLava,NNP,90,1
In-App,JJ,90,1
electronic,JJ,90,1
code,NN,90,1
combo,NN,90,1
allowed,VBN,90,1
QUIZ,NNP,90,1
GET_ACCOUNTS,NNP,90,1
In-game,JJ,90,1
Thai,NNP,90,1
Rescue,NNP,90,1
image,NN,90,1
fly,VB,90,1
downloaded,VBN,90,1
logic,JJ,90,1
individual,JJ,90,1
and/or,VBP,90,0
Lead,VB,90,1
sea,NN,90,1
pet,NN,90,1
user,JJ,90,1
icons,NNS,90,1
existing,VBG,90,1
e.g,NN,89,0
elite,JJ,89,1
changing,VBG,89,1
Challenging,VBG,89,1
taken,VBN,89,1
hope,NN,89,1
Featuring,VBG,89,1
POWERFUL,NNP,89,1
**,NNP,89,0
Multiple,JJ,89,1
steps,NNS,89,1
American,NNP,89,1
Important,JJ,89,1
+,NN,89,0
experts,NNS,89,1
floors,NNS,89,1
object,JJ,89,1
ninjas,NN,89,1
Zeus,NNP,89,1
YouTube,NN,89,1
accounts,NNS,89,1
developing,VBG,89,1
v,NN,89,1
apps,RB,89,1
career,NN,88,1
lets,NNS,88,1
mental,JJ,88,1
add,VBP,88,1
Fan,NNP,88,1
crafting,VBG,88,1
get,NN,88,1
potions,NNS,88,1
bombs,NNS,88,1
Time,NN,88,1
graphic,JJ,88,1
TEAM,NNP,88,1
clothing,NN,88,1
approach,NN,88,1
front,NN,88,1
structures,NNS,88,1
choosing,VBG,88,1
collectibles,NNS,88,1
actions,NNS,88,1
figure,NN,88,1
high-quality,NN,88,1
avoiding,VBG,88,1
retro,NN,88,1
Paper,NNP,88,1
Kotaku,NNP,88,1
beautiful,NN,88,1
prepare,VB,88,1
host,NN,88,1
light,JJ,88,1
created,VBD,88,1
Watch,NNP,88,1
multiplayer,JJ,88,1
hilarious,JJ,88,1
drawings,NNS,88,1
immediately,RB,88,1
competitions,NNS,88,1
uses,NNS,87,1
Trolls,NNP,87,1
GET,NNP,87,1
fly,NN,87,1
pics,NNS,87,1
real-life,JJ,87,1
bullet,NN,87,1
Purchases,NNP,87,1
delightful,JJ,87,1
lightning,VBG,87,1
temple,NN,87,1
Suggestions,NNS,87,1
LLC,NNP,87,1
UP,NNP,87,1
Hunt,NNP,87,1
spy,NN,87,1
early,JJ,87,1
animated,VBD,87,1
saving,VBG,87,1
vast,JJ,87,1
Polish,NNP,87,1
ending,VBG,87,1
vivid,JJ,87,1
pack,NN,87,1
Normal,NNP,87,1
Conquer,NNP,87,1
Oz,NNP,87,1
essential,JJ,87,1
alongside,RB,87,1
Mutant,NNP,86,1
discover,RB,86,1
Crazy,NNP,86,1
lucky,JJ,86,1
Ultimate,NNP,86,1
Community,NNP,86,1
Dream,NNP,86,1
***,VB,86,1
Korean,JJ,86,1
themed,VBD,86,1
genius,NN,86,1
associated,VBN,86,1
Mighty,NNP,86,1
GAMEVIL,NNP,86,1
tournament,NN,86,1
providing,VBG,86,1
Ive,NNP,86,1
INFORMATION,NNP,86,1
production,NN,86,1
Very,RB,86,1
taste,NN,86,1
Summon,NNP,86,1
added,JJ,86,1
Connect,NN,86,1
Press,NNP,86,1
possibility,NN,86,1
Agent,NNP,85,1
Left,NNP,85,1
dice,NNS,85,1
Control,NNP,85,1
purpose,NN,85,1
Lost,NNP,85,1
FULL,NNP,85,1
blast,VB,85,1
class,NN,85,1
Forest,NNP,85,1
Knight,NNP,85,1
enjoy,NN,85,1
amusement,NN,85,1
Youll,NNP,85,1
musicians,NNS,85,1
etc,NN,85,1
awaits,NNS,85,1
charge,NN,85,1
Angry,NNP,85,1
security,NN,85,1
Miniclip,NNP,85,1
Mission,NNP,85,1
Search,NN,85,1
physics-based,JJ,85,1
co-op,JJ,85,1
Improve,VB,85,1
capture,VB,85,1
default,NN,85,1
understand,VB,85,1
accurate,JJ,85,1
State,NNP,85,1
wish,VBP,85,1
HOW,NNP,85,1
trucks,NNS,85,1
Gather,NNP,85,1
Digital,NNP,85,1
Year,NN,85,1
skills,VBZ,84,1
American,JJ,84,1
agents,NNS,84,1
Friends,NNS,84,1
Trade,NNP,84,1
clever,JJ,84,1
creations,NNS,84,1
sharing,VBG,84,1
fighter,NN,84,1
duty,NN,84,1
functions,NNS,84,1
Exercise,NN,84,1
crashes,NNS,84,1
lords,NNS,84,1
Road,NNP,84,1
pull,VB,84,1
Pet,NNP,84,1
//www.sega.com/mprivacy,NN,84,1
UPGRADE,NNP,84,1
creation,NN,84,1
navigate,VB,84,1
definition,NN,84,1
become,VBN,84,1
parental,JJ,84,1
traditional,JJ,84,1
Modern,NNP,84,1
Jake,NNP,84,1
Catan,NNP,84,1
Princess,NNP,83,1
Graphics,NNP,83,1
excellent,JJ,83,1
badges,NNS,83,1
replay,NN,83,1
exciting,NN,83,1
pretty,RB,83,1
natural,JJ,83,1
Tablets,NNP,83,1
guys,NNS,83,1
sharpen,VB,83,1
Ravenwood,NNP,83,1
costs,NNS,83,1
Titan,NNP,83,1
note,VBP,83,1
work,VBP,83,1
staff,NN,83,1
cream,NN,83,1
tool,NN,83,1
guessing,VBG,83,1
adds,VBZ,83,1
relax,VB,83,1
Relax,NNP,83,1
advance,NN,83,1
hardcore,NN,83,1
calls,NNS,83,1
search,VB,83,1
rise,NN,83,1
Need,NNP,83,1
sports,NNS,83,1
helicopters,NNS,83,1
Incredible,JJ,83,1
spades,NNS,83,1
Radiant,NNP,83,1
clock,NN,83,1
introducing,VBG,83,1
event,NN,83,1
video,JJ,83,1
idea,NN,83,1
Phones,NNPS,83,1
Ghost,NNP,83,1
street,NN,83,1
paradise,NN,83,1
Match,NN,83,1
allowing,VBG,82,1
High-end,NNP,82,1
rule,VB,82,1
CPU,NNP,82,1
clean,JJ,82,1
Chinese,JJ,82,1
//www.g5e.com/G5_End_User_License_Supplemental_Terms,NNS,82,1
Experience,VB,82,1
UK,NNP,82,1
PLAY-,NNP,82,1
gameplay-,JJ,82,1
Youtube,NNP,82,1
sign,VB,82,1
pop,VB,82,1
Art,NNP,82,1
houses,NNS,82,1
free,VB,82,1
hunter,NN,82,1
Captain,NNP,82,1
payout,NN,82,1
logical,JJ,82,1
vicious,JJ,82,1
move,VBP,82,1
gadgets,NNS,82,1
shields,NNS,82,1
Touch,NN,82,1
WINNER,NNP,82,1
Plus,NNP,82,1
GO,NNP,82,1
handle,VB,82,1
Earth,NNP,82,1
eggs,NNS,82,1
learn,NN,82,1
Forum,NNP,82,1
credit,NN,82,1
relaxing,VBG,82,1
left,VBN,82,1
unknown,JJ,81,1
auto,NN,81,1
WAR,NNP,81,1
rifle,NN,81,1
provided,VBN,81,1
Lots,NNS,81,1
Words,NNS,81,1
Real,NNP,81,1
Towers,NNP,81,1
editor,NN,81,1
collects,NNS,81,1
White,NNP,81,1
Right,NNP,81,1
www.ea.com/1/service-updates,NNS,81,1
episode,NN,81,1
LIVE,NNP,81,1
Optimized,VBN,81,1
Welcome,NNP,81,1
gem,NN,81,1
platformer,NN,81,1
terms.ea.comVisit,NN,81,1
