word,tag,frequency,keepornot
preschoolers,NNS,81,1
Cytus,NNP,81,1
HEDGEHOG,NNP,81,1
best,RBS,81,1
faster,NN,81,1
save,VBP,81,1
everyday,JJ,81,1
months,NNS,81,1
B,NNP,81,1
atmosphere,NN,81,1
Defend,VB,81,1
HALFBRICK,NNP,81,1
animal,NN,81,1
stand,VBP,81,1
month,NN,81,1
bring,VBP,81,1
relevant,JJ,81,1
Key,NNP,81,1
powerups,NNS,81,1
alphabet,NN,80,1
themed,JJ,80,1
Party,NNP,80,1
explore,VBP,80,1
students,NNS,80,1
competing,VBG,80,1
Device,NNP,80,1
Theres,VBZ,80,1
Send,VB,80,1
puzzler,NN,80,1
Theft,NNP,80,1
//www.storm8-studios.com/terms/,JJ,80,1
//www.gameloft.com/conditions/End-User,JJ,80,1
Pad,NNP,80,1
Altitude,NNP,80,1
Nickelodeon,NNP,80,1
sequence,NN,80,1
Fly,NNP,80,1
deserves,VBZ,80,1
Fishing,NNP,80,1
laser,NN,80,1
tank,NN,80,1
Christmas,NNP,80,1
teasers,NNS,80,1
unlocked,VBN,80,1
Leaderboards,NNS,80,1
entertained,VBN,79,1
throw,VB,79,1
bank,NN,79,1
heat,NN,79,1
methods,NNS,79,1
casinos,NNS,79,1
Stunning,NNP,79,1
hats,NNS,79,1
Hazel,NNP,79,1
apocalypse,NN,79,1
body,NN,79,1
strange,JJ,79,1
EARN,NNP,79,1
earning,VBG,79,1
DAILY,NNP,79,1
bought,VBD,79,1
Splash,NNP,79,1
racing,NN,79,1
La,NNP,79,1
jackpots,NNS,79,1
won,VBD,79,1
Campaign,NNP,79,1
Required,VBN,79,1
awards,NNS,79,1
expanding,VBG,79,1
score,VB,79,1
restart,VB,79,1
recent,JJ,79,1
tough,JJ,79,1
#NAME?,NN,79,1
Explore,VB,79,1
clans,NNS,79,1
Fantasy,NNP,79,1
youll,JJ,79,1
CONNECT,NNP,79,1
Zombies,NNS,79,1
earned,VBN,78,1
mutants,NNS,78,1
fortress,NN,78,1
pals,NNS,78,1
decks,NNS,78,1
proud,JJ,78,1
purchased,VBD,78,1
Kim,NNP,78,1
Children,NNP,78,1
sort,NN,78,1
Lucky,NNP,78,1
U.S.,NNP,78,1
Pyramid,NNP,78,1
defeat,NN,78,1
Turner,NNP,78,1
God,NNP,78,1
swing,VBG,78,1
complex,JJ,78,1
hairstyle,NN,78,1
pinball,NN,78,1
award,NN,78,1
Little,JJ,78,1
c,NN,78,1
Broadcasting,NNP,78,1
encounter,VBP,78,1
change,VBP,78,1
view,NN,78,1
toys,NN,78,1
driving,VBG,78,1
humanity,NN,78,1
childs,NNS,77,1
s,NN,77,1
Mix,NNP,77,1
worth,NN,77,1
props,NNS,77,1
create,NN,77,1
varied,JJ,77,1
bet,NN,77,1
Stick,NNP,77,1
Ruzzle,NNP,77,1
Digimon,NNP,77,1
roulette,JJ,77,1
hesitate,VB,77,1
books,NNS,77,1
Holdings,NNP,77,1
Bloody,NNP,77,1
mighty,JJ,77,1
Gems,NNP,77,1
hit,VB,77,1
Com2uS,NNP,77,1
eliminate,VB,77,1
IAP,NNP,77,1
hunt,NN,77,1
Bad,NNP,77,1
],VBP,77,1
GOOGLE,NNP,77,1
peace,NN,77,1
ladder,NN,76,1
Legends,NNP,76,1
precision,NN,76,1
doors,NNS,76,1
craft,NN,76,1
appear,VB,76,1
Application,NNP,76,1
white,JJ,76,1
underground,JJ,76,1
variations,NNS,76,1
communications,NNS,76,1
started,VBN,76,1
found,VBD,76,1
matching,JJ,76,1
guided,VBN,76,1
//www.youtube.com/watch,NN,76,1
sync,VBZ,76,1
Boy,NNP,76,1
software,NN,76,1
corners,NNS,76,1
REWARDS,NNP,76,1
Portuguese,JJ,76,1
tiny,JJ,76,1
steal,VB,76,1
prepared,VBN,76,1
operation,NN,76,1
simulator,NN,76,1
towns,NNS,76,1
trading,NN,76,1
Small,NNP,76,1
wait,NN,76,1
One,NNP,76,1
OWN,NNP,76,1
perform,NN,76,1
Core,NNP,76,1
Toss,NNP,76,1
Mojang,NNP,76,1
General,NNP,76,1
coming,JJ,76,1
hairstyles,NNS,76,1
Zoe,NNP,76,1
possibilities,NNS,76,1
beach,NN,76,1
truth,NN,76,1
GREE,NNP,76,1
play.Please,VB,76,1
crew,NN,75,1
gravity,NN,75,1
domination,NN,75,1
TriPeaks,NNP,75,1
grow,NN,75,1
successful,JJ,75,1
Unleash,NNP,75,1
strategically,RB,75,1
Controls,NNP,75,1
used,VBD,75,1
police,NN,75,1
newest,JJS,75,1
complicated,JJ,75,1
Tournament,NNP,75,1
Chaos,NNP,75,1
effective,JJ,75,1
Highlights,NNP,75,1
Walt,NNP,75,1
na,RB,75,1
tickets,NNS,75,1
MUSIC,NNP,75,1
integrated,VBN,75,1
Kingdoms,NNP,75,1
Additional,NNP,75,1
watch,VBP,75,1
PUZZLES,NNP,75,1
bitmango.comHOMEPAGE,NN,75,0
sniper,JJ,75,1
placed,VBN,75,1
Start,VB,75,1
Destroy,NNP,75,1
Android,JJ,75,1
dinner,NN,74,1
removed,VBN,74,1
jewelry,NN,74,1
tales,NNS,74,1
locate,VB,74,1
Sports,NNP,74,1
franchise,NN,74,1
Happy,JJ,74,1
Team,NN,74,1
store,VB,74,1
progress,VB,74,1
interstitial,JJ,74,1
begins,VBZ,74,1
Guns,NNP,74,1
Pass,NNP,74,1
hold,VB,74,1
lovingly,RB,74,1
Expert,NNP,74,1
Hearts,NNP,74,1
Slice,NNP,74,1
tower,JJR,74,1
Save,VB,74,1
Prove,VB,74,1
NVIDIA,NNP,74,1
Set,NNP,74,1
Cool,NNP,74,1
//www.facebook.com/BigBearEntertainmentGamesOr,NN,74,0
Japan,NNP,74,1
Turtles,NNP,74,1
slide,NN,74,1
//twitter.com/Big_Bear_EntertFor,VB,74,0
Zombies,NNP,74,1
accidentally,RB,74,1
acquire,VB,74,1
Change,NNP,74,1
green,JJ,74,1
TM,NNP,74,1
changed,VBN,74,1
division,NN,74,1
installation,NN,74,1
Ancient,NNP,74,1
deserts,NNS,74,1
Silent,NNP,74,1
Machine,NNP,74,1
skill,JJ,74,1
android,NN,74,1
records,NNS,73,1
encounter,VB,73,1
living,NN,73,1
PLAYER,NNP,73,1
program,NN,73,1
benefits,NNS,73,1
Supports,NNP,73,1
Times,NNP,73,1
along,RB,73,1
set,VBD,73,1
brilliant,JJ,73,1
interest-based,JJ,73,1
Notes,NNS,73,1
Festival,NNP,73,1
collections,NNS,73,1
Planet,NNP,73,1
scoring,VBG,73,1
techniques,NNS,73,1
pressure,NN,73,1
Land,NNP,73,1
clash,NN,73,1
winner,NN,73,1
Form,NNP,73,1
Osmos,NNP,73,1
instant,JJ,73,1
emotions,NNS,73,1
probably,RB,73,1
squad,NN,73,1
unit,NN,73,1
+,VBP,73,1
artifacts,NNS,73,1
Gameloft.Privacy,NN,73,1
guild,JJ,73,1
Hold,NNP,73,1
Childrens,NNP,72,1
Exciting,VBG,72,1
activate,VB,72,1
plans,NNS,72,1
Witch,NNP,72,1
Adventures,NNS,72,1
DIFFERENT,NNP,72,1
solo,NN,72,1
Regular,JJ,72,1
EXPLORE,NNP,72,1
advance,VB,72,1
manage,VB,72,1
medieval,NN,72,1
castle,JJ,72,1
creates,VBZ,72,1
Highly,NNP,72,1
Sea,NNP,72,1
Beach,NNP,72,1
Hints,NNS,72,1
Xperia,NNP,72,1
rocket,NN,72,1
cake,NN,72,1
level,JJ,72,1
array,NN,72,1
mature,NN,72,1
flow,NN,72,1
table,JJ,72,1
identity,NN,72,1
Farkle,NNP,72,1
ninja,JJ,72,1
guilds,NNS,72,1
Universe,NNP,72,1
card,JJ,72,1
looks,NNS,72,1
paying,VBG,72,1
teach,VB,72,1
races,NNS,71,1
Babies,NNP,71,1
Weekly,NNP,71,1
risk,NN,71,1
Danish,NNP,71,1
Bring,NNP,71,1
unable,JJ,71,1
Golden,NNP,71,1
Espaol,NNP,71,1
managed,VBN,71,1
speed,VB,71,1
feature,VBP,71,1
Exciting,NNP,71,1
text,NN,71,1
Purchase,NNP,71,1
Mickey,NNP,71,1
unexpected,JJ,71,1
mania,NN,71,1
comment,NN,71,1
MB,NNP,71,0
Tactics,NNP,71,1
send,VBP,71,1
Britain,NNP,71,1
immediate,JJ,71,1
let,VBP,71,1
STORY,NNP,71,1
international,JJ,71,1
topic,NN,71,1
cunning,VBG,71,1
BUILD,NNP,71,1
android,JJ,71,1
cartoons,NNS,71,1
doll,NN,71,1
Bluetooth,NNP,71,1
Pocket,NN,71,1
resolutions,NNS,71,1
happens,VBZ,71,1
AD,NNP,71,1
Triple,NNP,71,1
_____________________________________________Visit,VB,70,1
X-Men,JJ,70,1
fusion,NN,70,1
Reviews,NNP,70,1
HERE,NNP,70,1
frequently,RB,70,1
recently,RB,70,1
cells,NNS,70,1
May,NNP,70,1
BADLAND,NNP,70,1
welcome,JJ,70,1
loads,NNS,70,1
Hand,NNP,70,1
Different,JJ,70,1
ADDICTIVE,NNP,70,1
Cats,NNPS,70,1
expect,VB,70,1
Does,NNP,70,1
summer,NN,70,1
artificial,JJ,70,1
Me,NNP,70,1
brought,VBD,70,1
shots,NNS,70,1
crucial,JJ,70,1
Cell,NNP,70,1
content,JJ,70,1
plan,VB,70,1
Combine,NNP,70,1
electric,JJ,70,1
In-App,NNP,70,1
drums,NNS,70,1
Kitty,NNP,70,1
Fred,NNP,70,1
supported,VBD,70,1
Intuitive,JJ,70,1
Iron,NNP,70,1
cause,NN,70,1
double,VB,70,1
punch,NN,70,1
land,VB,70,1
shows,NNS,70,1
Fighter,NNP,70,1
groups,NNS,70,1
extensive,JJ,69,1
Head,NNP,69,1
rise,VB,69,1
GB,NNP,69,1
end,VB,69,1
USA,NNP,69,1
prize,NN,69,1
paced,VBD,69,1
lessons,NNS,69,1
chef,NN,69,1
//www.sega.com/mprivacyTerms,NNS,69,0
battling,VBG,69,1
fact,NN,69,1
situations,NNS,69,1
credentials,NNS,69,1
Completely,RB,69,1
reasons,NNS,69,1
gameplay.-,JJ,69,1
charge,VB,69,1
challenge,VBP,69,1
address,NN,69,1
tilt,NN,69,1
//www.rovio.com/privacyThis,JJ,69,1
industry,NN,69,1
Max,NNP,69,1
trail,NN,69,1
Franais,NNP,69,1
tropical,JJ,69,1
imaginative,JJ,69,1
attacking,VBG,69,1
Infinity,NNP,69,1
Europe,NNP,69,1
trees,NNS,69,1
IS,NNP,69,1
Services,NNP,69,1
described,NN,69,1
Fix,NNP,69,1
flag,NN,69,1
Real-time,JJ,69,1
Networking,NNP,69,1
arms,NNS,69,1
truck,NN,69,1
Playground,NNP,69,1
superior,JJ,69,1
linked,VBD,69,1
countless,JJ,68,1
lighting,NN,68,1
maybe,RB,68,1
Cream,NNP,68,1
Record,NNP,68,1
responsibility,NN,68,1
audio,JJ,68,1
Ridiculous,JJ,68,1
wizard,NN,68,1
dice,JJ,68,1
communication,NN,68,1
Lord,NNP,68,1
high-end,JJ,68,1
//www.storm8-studios.com/privacy/Follow,JJ,68,1
Defend,NNP,68,1
Friend,NNP,68,1
imposed,VBN,68,1
disclosure,NN,68,1
stickers,NNS,68,1
answer,VB,68,1
sometimes,RB,68,1
related,JJ,68,1
Turn,NNP,68,1
breakfast,NN,68,1
entirely,RB,68,1
obstacle,NN,68,1
Duet,NNP,68,1
read,VBD,68,1
square,NN,68,1
Logo,NNP,68,1
spirit,NN,68,1
showing,VBG,68,1
guests,NNS,68,1
PocketGamer,NNP,68,1
Mystery,NNP,68,1
pause,VB,68,1
apply.Important,VB,68,1
Eagle,NNP,68,1
Got,VBD,68,1
reward,VB,68,1
Warrior,NNP,68,1
infinite,JJ,68,1
diamonds,NNS,68,1
Ruby,NNP,68,1
Blue,NNP,68,1
console,JJ,68,1
elegant,JJ,68,1
expect,VBP,68,1
Train,NNP,68,1
gift,NN,68,1
OTHER,NNP,68,1
built-in,JJ,68,1
concentration,NN,68,1
package,NN,68,1
EXO,NNP,67,1
logos,JJ,67,1
Last,JJ,67,1
Excellence,NNP,67,1
mini-game,NN,67,1
Traditional,NNP,67,1
wood,NN,67,1
Tiny,NNP,67,1
Weapons,NNP,67,1
Budge,NNP,67,1
Society,NNP,67,1
figures,NNS,67,1
iPad,NN,67,1
swords,NNS,67,1
empty,JJ,67,1
Virtual,JJ,67,1
vocabulary,NN,67,1
inquiries,NNS,67,1
falling,VBG,67,1
campaigns,NNS,67,1
Forge,NNP,67,1
Information,NN,67,1
Shield,NNP,67,1
outfit,NN,67,1
gate,NN,67,1
rock,NN,67,1
woods,NNS,67,1
POWER,NNP,67,1
READ_PHONE_STATE,JJ,67,1
law,NN,67,1
enigmatic,JJ,67,1
length,NN,67,1
Gamezebo,NNP,67,1
squares,NNS,67,1
Hire,NNP,67,1
push,NN,67,1
whats,NNS,67,1
exploding,VBG,67,1
Lets,NNS,67,1
ONLY,NNP,67,1
Solo,NNP,67,1
Tell,VB,66,1
cast,NN,66,1
Hit,NNP,66,1
colorful,NN,66,1
duels,NNS,66,1
species,NNS,66,1
earn,JJ,66,1
Arabic,NNP,66,1
Work,VB,66,1
reality,NN,66,1
below,NN,66,1
salon,NN,66,1
bricks,NNS,66,1
Chess,NNP,66,1
relationship,NN,66,1
MARVEL,NNP,66,1
HELP,NNP,66,1
grow,VBP,66,1
Hello,NNP,66,1
respective,JJ,66,1
thats,NNS,66,1
sure,NN,66,1
companion,NN,66,1
youtube,NN,66,1
Green,NNP,66,1
@,VBD,66,0
champions,NNS,66,1
Killer,NNP,66,1
dresses,NNS,66,1
lost,JJ,66,1
spinning,VBG,66,1
edition,NN,66,1
extreme,JJ,66,1
Touch,JJ,66,1
compelling,JJ,66,1
Levels,NNS,66,1
Fruit,NNP,66,1
bass,NN,66,1
Absolutely,RB,66,1
recorded,VBN,66,1
private,JJ,66,1
Town,NNP,66,1
custom,JJ,66,1
Minecraft,NNP,66,1
hottest,JJS,66,1
ride,NN,66,1
Automatic,NNP,66,1
landscape,NN,66,1
meals,NNS,65,1
pet,JJ,65,1
Combat,NNP,65,1
TabTales,NNP,65,1
//twitter.com/,JJ,65,0
Guess,VB,65,1
agent,NN,65,1
destroy,NN,65,1
GPS,NNP,65,1
chests,NNS,65,1
range,VBP,65,1
Egypt,NNP,65,1
Jam,NNP,65,1
Personal,NNP,65,1
Powerful,NNP,65,1
lush,JJ,65,1
painted,VBD,65,1
close,RB,65,1
Advanced,NNP,65,1
COPPA,NNP,65,1
Landlord,NNP,65,1
named,VBN,65,1
BONUSES,NNP,65,1
means,NNS,65,1
Rope,NNP,65,1
=,NNP,65,0
floating,VBG,65,1
tutorial,NN,65,1
prisoners,NNS,65,1
featured,VBN,65,1
Install,NNP,65,1
beating,VBG,65,1
Track,NNP,65,1
Send,NNP,65,1
clicker,NN,65,1
depth,NN,65,1
specifically,RB,65,1
Freddy,NNP,65,1
Clear,JJ,65,1
Strike,NNP,65,1
separate,JJ,65,1
legal,JJ,65,1
solving,NN,65,1
Terraria,NNP,65,1
improved,JJ,65,1
zoom,NN,65,1
related,VBN,65,1
planning,VBG,65,1
usage,NN,65,1
brand-new,JJ,65,1
recover,VB,65,1
artistic,JJ,64,1
Drive,NNP,64,1
companies,NNS,64,1
son,NN,64,1
Army,NNP,64,1
counting,VBG,64,1
reaction,NN,64,1
cell,NN,64,1
hell,NN,64,1
Contact,NN,64,1
i,NN,64,0
core,NN,64,1
connecting,VBG,64,1
expert,NN,64,1
iPhone,NN,64,1
paint,NN,64,1
offering,VBG,64,1
frozen,JJ,64,1
WORD,NNP,64,1
uncover,VB,64,1
coordination,NN,64,1
look,VBP,64,1
Soundtrack,NNP,64,1
focus,NN,64,1
toughest,JJS,64,1
X,NNP,64,0
Realistic,NNP,64,1
Companies,NNP,64,1
experience.You,NN,64,1
id=6249013288401661340Like,VB,64,0
Checkers,NNP,64,1
guaranteed,VBN,64,1
stars,VBZ,64,1
enjoying,VBG,64,1
Portugus,NNP,64,1
instructions,NNS,64,1
detail,NN,64,1
Desert,NNP,64,1
in-game,NN,64,1
boy,NN,64,1
Ben,NNP,64,1
located,VBN,64,1
//www.sega.com/termsSEGA,NN,64,0
persons,NNS,64,1
Tegra,NNP,64,1
Trumpet,NNP,64,1
ANDROID,NNP,64,1
load,VB,64,1
extras,NNS,64,1
Night,NNP,64,1
As,RB,64,1
varying,VBG,64,1
LEVEL,NNP,64,1
SLOTS,NNP,63,1
chord,NN,63,1
Navigator,NNP,63,1
Doomsday,NNP,63,1
happen,VB,63,1
Ever,NNP,63,1
percussion,NN,63,1
crash,NN,63,1
feels,VBZ,63,1
boost,NN,63,1
Trial,NNP,63,1
PROBLEM,NNP,63,1
listening,VBG,63,1
Mode,NN,63,1
Squad,NNP,63,1
ZOMBIE,NNP,63,1
rhythm,JJ,63,1
Show,VB,63,1
EULA,NNP,63,1
objects,VBZ,63,1
confidence,NN,63,1
WIFI,NNP,63,1
dodge,VB,63,1
Episode,NNP,63,1
expansions,NNS,63,1
danger,NN,63,1
twists,NNS,63,1
Rewards,NNP,63,1
block,VB,63,1
attractive,JJ,63,1
Academy,NNP,63,1
//www.cartoonnetwork.com/legal/termsofuse.html,JJ,63,0
tracing,VBG,63,1
Nice,NNP,63,1
reason,NN,63,1
Steel,NNP,63,1
center,NN,63,1
crosswords,NNS,63,1
Hop,NNP,63,1
live,VB,62,1
Deutsch,NNP,62,1
Tales,NNP,62,1
vertical,JJ,62,1
romance,NN,62,1
view,VB,62,1
Independent,NNP,62,1
matching,NN,62,1
Learning,VBG,62,1
Discover,VB,62,1
drive,VB,62,1
Maxwell,NNP,62,1
registration,NN,62,1
lose,VBP,62,1
contests,NNS,62,1
Young,NNP,62,1
twice,RB,62,1
resolve,VB,62,1
Ride,NNP,62,1
SEARCH,NNP,62,1
LOVE,NNP,62,1
alien,JJ,62,1
left,JJ,62,1
becoming,VBG,62,1
Rights,NNP,62,1
launch,VB,62,1
mentioned,VBN,62,1
Back,NNP,62,1
solved,VBN,62,1
ancient,NN,62,1
CUSTOM,NNP,62,1
themed,VBN,62,1
pro,JJ,62,1
Intense,NNP,62,1
gradually,RB,62,1
wall,NN,62,1
tree,NN,62,1
Most,JJS,62,1
bn,NN,62,1
MOBILE,NNP,62,1
CONTROLS,NNP,62,1
combines,VBZ,62,1
formation,NN,62,1
Languages,NNP,62,1
importantly,RB,62,1
engrossing,VBG,62,1
culture,NN,62,1
generation,NN,62,1
Follow,VB,62,1
chaos,NN,61,1
film,NN,61,1
awaits,VBZ,61,1
wanted,VBD,61,1
Ready,JJ,61,1
exploration,NN,61,1
sliding,VBG,61,1
talk,VB,61,1
Backflip,NNP,61,1
best,RB,61,1
Doctor,NNP,61,1
METAL,NNP,61,1
sorting,VBG,61,1
Jack,NNP,61,1
horse,NN,61,1
Data,NNP,61,1
SLUG,NNP,61,1
Series,NNP,61,1
destination,NN,61,1
Devil,NNP,61,1
arrows,NNS,61,1
Make,VBP,61,1
Hall,NNP,61,1
accuracy,NN,61,1
strengthen,VB,61,1
Past,NNP,61,1
caves,NNS,61,1
composer,NN,61,1
reaches,VBZ,61,1
traveling,VBG,61,1
finest,JJS,61,1
Leo,NNP,61,1
Choose,NN,61,1
combine,VB,61,1
complicated,VBN,61,1
waste,NN,61,1
Evil,NNP,61,1
stolen,VBN,61,1
world-,JJ,61,1
deliver,VB,61,1
World,NN,61,1
legions,NNS,61,1
secret,NN,61,1
**,NN,61,0
Smart,NNP,61,1
Order,NNP,61,1
Account,NNP,61,1
nature,NN,61,1
save,NN,61,1
Music,JJ,61,1
ten,JJ,61,1
session,NN,61,1
messages,NNS,61,1
strikes,NNS,61,1
fight,VBD,61,1
beginner,NN,61,1
Crack,NNP,61,1
Cat,NNP,61,1
dog,NN,61,1
ULTIMATE,NNP,61,1
inventory,NN,61,1
magazines,NNS,61,1
Pirate,NNP,61,1
Cards,NNP,60,1
guide,NN,60,1
cats,NNS,60,1
investigate,VB,60,1
displayed,VBN,60,1
informed,VBN,60,1
BATTLES,NNP,60,1
FEATURES,NNS,60,1
Break,NNP,60,1
Demon,NNP,60,1
mood,NN,60,1
ends,VBZ,60,1
Goo,NNP,60,1
vibrant,JJ,60,1
smash,VB,60,1
celebrity,NN,60,1
aliens,NNS,60,1
middle,NN,60,1
improved,VBN,60,1
FANTASY,NNP,60,1
Tycoon,NNP,60,1
panel,NN,60,1
Funny,NNP,60,1
compatibility,NN,60,1
Hangman,NNP,60,1
equal,JJ,60,1
Never,RB,60,1
Donut,NNP,60,1
magnets,NNS,60,1
downloadable,JJ,60,1
pokies,NNS,60,1
jumping,VBG,60,1
plane,NN,60,1
Arthur,NNP,60,1
atmospheric,JJ,60,1
personality,NN,60,1
separately,RB,60,1
advanced,VBD,60,1
unlocked,JJ,60,1
bar,NN,60,1
critical,JJ,60,1
Boost,NNP,60,1
Flowerpot,NNP,60,1
quizzes,NNS,60,1
zones,NNS,60,1
Emoji,NNP,60,1
cookies,NNS,60,1
opinion,NN,60,1
Supported,VBD,60,1
copyright,NN,60,1
SIMPLE,NNP,60,1
HUGE,NNP,60,1
Hold'em,NNP,60,1
Bet,NNP,60,1
pig,NN,60,1
Rayman,NNP,60,1
harmony,NN,60,1
bones,NNS,60,1
//help.ea.com/,NN,60,0
responsive,JJ,60,1
lang=en,JJ,60,1
gather,VB,60,1
animated,VBN,60,1
relaxed,JJ,60,1
West,NNP,59,1
More,RBR,59,1
immerse,VB,59,1
RUN,NNP,59,1
multiplication,NN,59,1
Masha,NNP,59,1
keys,NNS,59,1
Guest,NNP,59,1
bath,NN,59,1
take,NN,59,1
sync,NN,59,1
USD,NNP,59,1
Collect,JJ,59,1
PUZZLE,NNP,59,1
Jeopardy,NNP,59,1
foods,NNS,59,1
first-person,JJ,59,1
element,NN,59,1
hone,VB,59,1
PARENTS,NNP,59,1
Unblock,NNP,59,1
payment.By,NN,59,0
super,NN,59,1
grenades,NNS,59,1
formula,NN,59,1
receive,JJ,59,1
Files,NNP,59,1
difference,NN,59,1
chess,NN,59,1
Gin,NNP,59,1
Monsters,NNPS,59,1
magnificent,JJ,59,1
sections,NNS,59,1
Plague,NNP,59,1
clipart,NN,59,1
please,VBP,59,1
customization,NN,59,1
assist,VB,59,1
explosions,NNS,59,1
jets,NNS,59,1
spell,NN,59,1
stock,NN,59,1
ENEMIES,NNP,59,1
jigsaw,NN,59,1
supply,NN,59,1
implement,VB,59,1
//www.gameloft.com/conditions/Privacy,NN,59,0
survive,NN,59,1
//www.gameloft.com/privacy-notice/End-User,JJ,59,0
ton,NN,59,1
upgrade,NN,59,1
source,NN,59,1
apart,RB,59,1
Photos,NNP,59,1
Login,NNP,59,1
single-player,JJ,59,1
satisfy,VB,59,1
Unlimited,VBD,59,1
display,VB,59,1
skilled,JJ,59,1
fit,VB,59,1
won,VBN,59,1
likes,VBZ,59,1
ACHIEVEMENTS,NNP,59,1
mystical,JJ,58,1
proper,JJ,58,1
brains,NNS,58,1
minute,NN,58,1
Tournaments,NNS,58,1
addiction,NN,58,1
reflexes,NNS,58,1
lovely,RB,58,1
queen,NN,58,1
DASH,NNP,58,1
th,NN,58,1
SUPPORT,NNP,58,1
adventure,JJ,58,1
lights,NNS,58,1
stand,VB,58,1
dreams,NNS,58,1
promotion,NN,58,1
Manor,NNP,58,1
bookings,NNS,58,1
Includes,VBZ,58,1
Open,NNP,58,1
THIS,NNP,58,1
